name,time,value
MemUsed LoggerApp,1674424784780.208,1080008
MemUsed LoggerApp,1674425182170.167,1080004
MemUsed LoggerApp,1674425222090.1648,1079564
MemUsed LoggerApp,1674425222710.1648,1079752
MemUsed LoggerApp,1674425243770.1602,1079748
MemUsed LoggerApp,1674425244810.1638,1079744
MemUsed LoggerApp,1674425245850.1636,1079752
MemUsed LoggerApp,1674425251820.207,1079748
MemUsed LoggerApp,1674425291830.1636,1079744
MemUsed LoggerApp,1674425321830.2153,1079740
MemUsed LoggerApp,1674425505850.2217,1079736
MemUsed LoggerApp,1674425522700.2087,1079728
MemUsed LoggerApp,1674425536810.1663,1079724
MemUsed LoggerApp,1674425606210.1663,1079700
MemUsed LoggerApp,1674425658840.2078,1079696
MemUsed LoggerApp,1674425821960.2068,1079728
MemUsed LoggerApp,1674425822790.1646,1079692
MemUsed LoggerApp,1674425852810.1643,1079688
MemUsed LoggerApp,1674425853640.2048,1079684
MemUsed LoggerApp,1674425854450.1667,1079692
MemUsed LoggerApp,1674426069190.1602,1079684
MemUsed LoggerApp,1674426183330.2166,1079936
MemUsed LoggerApp,1674426183750.2192,1079928
MemUsed LoggerApp,1674426455690.1682,1079916
MemUsed LoggerApp,1674426456730.2217,1079924
MemUsed LoggerApp,1674426539150.1655,1079916
MemUsed LoggerApp,1674427033210.1646,1079912
MemUsed LoggerApp,1674427056800.2056,1079908
MemUsed LoggerApp,1674427064880.205,1079900
MemUsed LoggerApp,1674427065710.1604,1079908
MemUsed LoggerApp,1674427082820.2065,1079904
MemUsed LoggerApp,1674427226710.2036,1079900
MemUsed LoggerApp,1674427410850.168,1079896
MemUsed LoggerApp,1674427440840.2058,1079892
MemUsed LoggerApp,1674427478740.2097,1079880
MemUsed LoggerApp,1674427551910.2175,1079876
MemUsed LoggerApp,1674427673100.2085,1079872
MemUsed LoggerApp,1674427673720.2056,1079868
MemUsed LoggerApp,1674427673930.1667,1079864
MemUsed LoggerApp,1674427674760.2031,1079868
MemUsed LoggerApp,1674427779000.2017,1079864
MemUsed LoggerApp,1674427810860.223,1079860
MemUsed LoggerApp,1674427851640.2078,1079856
MemUsed LoggerApp,1674427871780.2175,1079852
MemUsed LoggerApp,1674427902040.2192,1079848
MemUsed LoggerApp,1674427921230.166,1079832
MemUsed LoggerApp,1674428275840.2063,1079824
MemUsed LoggerApp,1674428276670.1667,1079832
MemUsed LoggerApp,1674428276880.2095,1079828
MemUsed LoggerApp,1674428397050.1643,1079824
MemUsed LoggerApp,1674428884920.2048,1079816
MemUsed LoggerApp,1674428885130.1633,1079812
MemUsed LoggerApp,1674428885750.168,1079816
MemUsed LoggerApp,1674428985770.2058,1079812
MemUsed LoggerApp,1674429038500.2192,1079808
MemUsed LoggerApp,1674429099860.2087,1079804
MemUsed LoggerApp,1674429131130.1611,1079800
MemUsed LoggerApp,1674429157880.2017,1079796
MemUsed LoggerApp,1674429179880.2058,1079792
MemUsed LoggerApp,1674429222780.2017,1079788
MemUsed LoggerApp,1674429231870.2024,1079780
MemUsed LoggerApp,1674429241980.2024,1079776
MemUsed LoggerApp,1674429313740.201,1079760
MemUsed LoggerApp,1674429376750.1665,1079756
MemUsed LoggerApp,1674429407740.2017,1079748
MemUsed LoggerApp,1674429466680.228,1079744
MemUsed LoggerApp,1674429486370.1624,1079740
MemUsed LoggerApp,1674429486780.205,1079736
MemUsed LoggerApp,1674429487400.205,1079732
MemUsed LoggerApp,1674429488830.217,1079736
MemUsed LoggerApp,1674429518950.1658,1079988
MemUsed LoggerApp,1674429531390.2034,1079980
MemUsed LoggerApp,1674429591730.1658,1079976
MemUsed LoggerApp,1674429713800.2214,1079972
MemUsed LoggerApp,1674429745250.161,1079952
MemUsed LoggerApp,1674429868900.209,1079948
MemUsed LoggerApp,1674429928890.2166,1079944
MemUsed LoggerApp,1674430095850.166,1079940
MemUsed LoggerApp,1674430096880.202,1079936
MemUsed LoggerApp,1674430097920.1484,1079944
MemUsed LoggerApp,1674430103860.2075,1079940
MemUsed LoggerApp,1674430201870.1658,1079928
MemUsed LoggerApp,1674430697910.164,1079920
MemUsed LoggerApp,1674430698320.2036,1079916
MemUsed LoggerApp,1674430699780.2007,1079924
MemUsed LoggerApp,1674430869880.2087,1079920
MemUsed LoggerApp,1674430875690.166,1079916
MemUsed LoggerApp,1674430911950.2175,1079912
MemUsed LoggerApp,1674431161410.2195,1079904
MemUsed LoggerApp,1674431219100.2246,1079900
MemUsed LoggerApp,1674431280860.2244,1079896
MemUsed LoggerApp,1674431308190.168,1079892
MemUsed LoggerApp,1674431308820.2092,1079888
MemUsed LoggerApp,1674431314850.1646,1079896
MemUsed LoggerApp,1674431628240.2087,1079884
MemUsed LoggerApp,1674431893440.2095,1079880
MemUsed LoggerApp,1674431900040.2043,1079876
MemUsed LoggerApp,1674431915790.1619,1079872
MemUsed LoggerApp,1674431916810.1636,1079868
MemUsed LoggerApp,1674431917850.156,1079876
MemUsed LoggerApp,1674431922770.213,1079872
MemUsed LoggerApp,1674431941820.2034,1079868
MemUsed LoggerApp,1674431948430.1658,1079740
MemUsed LoggerApp,1674432009070.1458,1082980
MemUsed LoggerApp,1674432009270.2117,1080560
MemUsed LoggerApp,1674432009890.1628,1080232
MemUsed LoggerApp,1674432059130.1653,1080216
MemUsed LoggerApp,1674432515850.1672,1080204
MemUsed LoggerApp,1674432517740.2249,1080200
MemUsed LoggerApp,1674432518770.2144,1080196
MemUsed LoggerApp,1674432519810.1619,1080204
MemUsed LoggerApp,1674432526060.2249,1080196
MemUsed LoggerApp,1674432909730.1606,1080192
MemUsed LoggerApp,1674432940820.207,1080188
MemUsed LoggerApp,1674432971830.1643,1080184
MemUsed LoggerApp,1674432998100.2004,1080176
MemUsed LoggerApp,1674433127940.2014,1080172
MemUsed LoggerApp,1674433128760.2039,1080168
MemUsed LoggerApp,1674433129780.201,1080176
MemUsed LoggerApp,1674433248880.208,1080172
MemUsed LoggerApp,1674433298790.1636,1080168
MemUsed LoggerApp,1674433465880.206,1080160
MemUsed LoggerApp,1674433729740.216,1080152
MemUsed LoggerApp,1674433730570.2148,1080160
MemUsed LoggerApp,1674433920820.2075,1080156
MemUsed LoggerApp,1674433933900.2046,1080148
MemUsed LoggerApp,1674434111790.2085,1080144
MemUsed LoggerApp,1674434116750.2083,1080140
MemUsed LoggerApp,1674434137920.2214,1080136
MemUsed LoggerApp,1674434144300.211,1080132
MemUsed LoggerApp,1674434267440.2087,1080196
MemUsed LoggerApp,1674434267850.2017,1080140
MemUsed LoggerApp,1674434297520.1768,1080688
MemUsed LoggerApp,1674434297720.1838,1082396
MemUsed LoggerApp,1674434297920.2012,1082432
MemUsed LoggerApp,1674434298740.2246,1082424
MemUsed LoggerApp,1674434299770.165,1082456
MemUsed LoggerApp,1674434313250.142,1083868
MemUsed LoggerApp,1674434313460.1821,1101680
MemUsed LoggerApp,1674434313660.1907,1121068
MemUsed LoggerApp,1674434313870.1436,1081980
MemUsed LoggerApp,1674434314080.1794,1105620
MemUsed LoggerApp,1674434314290.1414,1114008
MemUsed LoggerApp,1674434314700.1826,1113912
MemUsed LoggerApp,1674434315110.1665,1081904
MemUsed LoggerApp,1674434315730.207,1081788
MemUsed LoggerApp,1674434315930.2188,1081640
MemUsed LoggerApp,1674434338750.2083,1081636
MemUsed LoggerApp,1674434339990.1658,1081640
MemUsed LoggerApp,1674434347220.2024,1081616
MemUsed LoggerApp,1674434940830.1614,1081608
MemUsed LoggerApp,1674434941650.204,1081612
MemUsed LoggerApp,1674435009190.165,1081464
MemUsed LoggerApp,1674435009400.2021,1081088
MemUsed LoggerApp,1674435009810.1643,1080728
MemUsed LoggerApp,1674435029910.163,1080724
MemUsed LoggerApp,1674435151790.22,1080720
MemUsed LoggerApp,1674435162800.2068,1080716
MemUsed LoggerApp,1674435182920.2246,1080712
MemUsed LoggerApp,1674435258890.2021,1080708
MemUsed LoggerApp,1674435286060.2158,1080696
MemUsed LoggerApp,1674435306730.2173,1080692
MemUsed LoggerApp,1674435427970.1663,1080688
MemUsed LoggerApp,1674435459050.1667,1080684
MemUsed LoggerApp,1674435549850.2021,1080680
MemUsed LoggerApp,1674435550670.2085,1080676
MemUsed LoggerApp,1674435550880.21,1080684
MemUsed LoggerApp,1674435731220.209,1080700
MemUsed LoggerApp,1674435828880.2073,1080696
MemUsed LoggerApp,1674435898760.2046,1080948
MemUsed LoggerApp,1674436135030.165,1080944
MemUsed LoggerApp,1674436158840.2021,1080940
MemUsed LoggerApp,1674436159880.206,1080944
MemUsed LoggerApp,1674436190750.2085,1080932
MemUsed LoggerApp,1674436279020.2256,1080928
MemUsed LoggerApp,1674436279850.1643,1080924
MemUsed LoggerApp,1674436284830.1665,1080704
MemUsed LoggerApp,1674436285860.2102,1080672
MemUsed LoggerApp,1674436300800.2065,1080668
MemUsed LoggerApp,1674436410830.166,1080664
MemUsed LoggerApp,1674436441840.2063,1080660
MemUsed LoggerApp,1674436504920.2039,1080656
MemUsed LoggerApp,1674436522730.2246,1080652
MemUsed LoggerApp,1674436544910.165,1080648
MemUsed LoggerApp,1674436621930.2253,1080908
MemUsed LoggerApp,1674436622750.2126,1080884
MemUsed LoggerApp,1674436760780.2087,1080880
MemUsed LoggerApp,1674436761830.2153,1080876
MemUsed LoggerApp,1674436763060.2021,1080884
MemUsed LoggerApp,1674436922040.2065,1081136
MemUsed LoggerApp,1674437096150.1653,1081128
MemUsed LoggerApp,1674437210860.224,1081124
MemUsed LoggerApp,1674437272780.2068,1081120
MemUsed LoggerApp,1674437333850.2227,1081116
MemUsed LoggerApp,1674437369900.2053,1081112
MemUsed LoggerApp,1674437370110.207,1081108
MemUsed LoggerApp,1674437371770.1648,1081116
MemUsed LoggerApp,1674437546780.2007,1081104
MemUsed LoggerApp,1674437664520.207,1080884
MemUsed LoggerApp,1674437664940.2012,1080852
MemUsed LoggerApp,1674437670950.203,1080848
MemUsed LoggerApp,1674437794770.167,1080844
MemUsed LoggerApp,1674437917840.1606,1080840
MemUsed LoggerApp,1674437970800.2026,1080836
MemUsed LoggerApp,1674437971820.203,1080832
MemUsed LoggerApp,1674437972240.204,1080828
MemUsed LoggerApp,1674437973070.167,1080836
MemUsed LoggerApp,1674437977830.2205,1080820
MemUsed LoggerApp,1674438132740.2075,1080816
MemUsed LoggerApp,1674438142860.2217,1080812
MemUsed LoggerApp,1674438169890.1604,1080808
MemUsed LoggerApp,1674438454860.2075,1080804
MemUsed LoggerApp,1674438576990.1675,1080676
MemUsed LoggerApp,1674438580930.202,1080672
MemUsed LoggerApp,1674438581750.1643,1080668
MemUsed LoggerApp,1674438582770.2324,1080676
MemUsed LoggerApp,1674438623720.209,1080672
MemUsed LoggerApp,1674438684910.1667,1080668
MemUsed LoggerApp,1674438906250.1672,1080656
MemUsed LoggerApp,1674439182740.209,1080648
MemUsed LoggerApp,1674439183580.2007,1080644
MemUsed LoggerApp,1674439184820.206,1080652
MemUsed LoggerApp,1674439237750.1633,1080648
MemUsed LoggerApp,1674439268010.2095,1080644
MemUsed LoggerApp,1674439299710.164,1080640
MemUsed LoggerApp,1674439358160.209,1080628
MemUsed LoggerApp,1674439391760.2048,1080624
MemUsed LoggerApp,1674439453900.2073,1080620
MemUsed LoggerApp,1674439788770.2085,1080616
MemUsed LoggerApp,1674439791670.2021,1080612
MemUsed LoggerApp,1674439791870.2139,1080608
MemUsed LoggerApp,1674439792700.2058,1080604
MemUsed LoggerApp,1674439793740.2024,1080612
MemUsed LoggerApp,1674439809900.2048,1080600
MemUsed LoggerApp,1674439943730.1636,1080596
MemUsed LoggerApp,1674440159730.166,1080592
MemUsed LoggerApp,1674440189920.2058,1080588
MemUsed LoggerApp,1674440222680.2258,1080596
MemUsed LoggerApp,1674440222890.2017,1080588
MemUsed LoggerApp,1674440272760.205,1080576
MemUsed LoggerApp,1674440282080.2156,1080572
MemUsed LoggerApp,1674440343900.22,1080568
MemUsed LoggerApp,1674440400900.2048,1080564
MemUsed LoggerApp,1674440401730.1616,1080560
MemUsed LoggerApp,1674440402760.2053,1080568
MemUsed LoggerApp,1674440436760.2114,1080564
MemUsed LoggerApp,1674440589840.2017,1080560
MemUsed LoggerApp,1674440620740.2078,1080556
MemUsed LoggerApp,1674440720240.2021,1080544
MemUsed LoggerApp,1674441003870.2073,1080540
MemUsed LoggerApp,1674441005720.2075,1080536
MemUsed LoggerApp,1674441006740.2004,1080544
MemUsed LoggerApp,1674441012910.166,1080540
MemUsed LoggerApp,1674441191750.2163,1080532
MemUsed LoggerApp,1674441572730.1746,1080528
MemUsed LoggerApp,1674441603700.2012,1080524
MemUsed LoggerApp,1674441611990.2231,1080520
MemUsed LoggerApp,1674441612810.209,1080516
MemUsed LoggerApp,1674441613850.2234,1080524
MemUsed LoggerApp,1674441620910.211,1080520
MemUsed LoggerApp,1674441652840.2021,1080512
MemUsed LoggerApp,1674441695780.2073,1080508
MemUsed LoggerApp,1674441726730.1653,1080504
MemUsed LoggerApp,1674441756920.2021,1080500
MemUsed LoggerApp,1674441786740.2007,1080496
MemUsed LoggerApp,1674441826610.1646,1080492
MemUsed LoggerApp,1674441832830.166,1080488
MemUsed LoggerApp,1674441838800.202,1080484
MemUsed LoggerApp,1674442098840.227,1080468
MemUsed LoggerApp,1674442214030.2056,1080464
MemUsed LoggerApp,1674442215690.2026,1080472
MemUsed LoggerApp,1674442215890.2065,1080468
MemUsed LoggerApp,1674442340830.1643,1080464
MemUsed LoggerApp,1674442371870.1667,1080460
MemUsed LoggerApp,1674442433870.1653,1080456
MemUsed LoggerApp,1674442494760.2053,1080452
MemUsed LoggerApp,1674442555790.2173,1080440
CPULoad LoggerApp,1674424784780.208,0.004996491789454036
CPULoad TrawlApp,1674424784780.208,
MemUsed TrawlApp,1674424784780.208,
CAN1_NumberOfNodes,1674424784780.208,
CAN1_NumberOfNodesOnline,1674424784780.208,
CAN2_NumberOfNodes,1674424784780.208,
CAN2_NumberOfNodesOnline,1674424784780.208,
TrawlPS_OnLampOut_Bridge,1674424784780.208,
TrawlPS_AutoModeIn_Bridge,1674424784780.208,
TrawlPS_Enable,1674424784780.208,
TrawlPS_BrakeFaultIn,1674424784780.208,
TrawlPS_TorqueCmdIn,1674424784780.208,
TrawlPS_CircPumpStop,1674424784780.208,
TrawlPS_BrakeForceApply,1674424784780.208,
TrawlPS_StatusFlags,1674424784780.208,
TrawlPS_EncValueSTOut,1674424784780.208,
TrawlPS_SpeedFBSTOut,1674424784780.208,
TrawlPS_TorqueFBSTOut,1674424784780.208,
TrawlPS_TurnCountFCIn,1674424784780.208,
TrawlPS_FC1_FBStatusWord,1674424784780.208,
TrawlPS_FC1_FBActualSpeed,1674424784780.208,
TrawlPS_FC1_FBMotorTorque,1674424784780.208,
TrawlPS_FC1_FBMotorPower,1674424784780.208,
TrawlPS_FC1_FBSpeedRef,1674424784780.208,
TrawlPS_FC1_FBTorqueLimitMotoring,1674424784780.208,
TrawlPS_FC1_FBTorqueLimitGeneratoring,1674424784780.208,
TrawlPS_FC1_DriveRunning,1674424784780.208,
TW3-M1PT100-U,1674424784780.208,
TW3-M1PT100-V,1674424784780.208,
TW3-M1PT100-W,1674424784780.208,
TrawlPS_FC2_FBStatusWord,1674424784780.208,
TrawlPS_FC2_FBActualSpeed,1674424784780.208,
TrawlPS_FC2_FBMotorTorque,1674424784780.208,
TrawlPS_FC2_FBMotorPower,1674424784780.208,
TrawlPS_FC2_FBSpeedRef,1674424784780.208,
TrawlPS_FC2_FBTorqueLimitMotoring,1674424784780.208,
TrawlPS_FC2_FBTorqueLimitGeneratoring,1674424784780.208,
TrawlPS_FC2_DriveRunning,1674424784780.208,
TW3-M2PT100-U,1674424784780.208,
TW3-M2PT100-V,1674424784780.208,
TW3-M2PT100-W,1674424784780.208,
TrawlPS_FC3_FBStatusWord,1674424784780.208,
TrawlPS_FC3_FBActualSpeed,1674424784780.208,
TrawlPS_FC3_FBMotorTorque,1674424784780.208,
TrawlPS_FC3_FBMotorPower,1674424784780.208,
TrawlPS_FC3_FBSpeedRef,1674424784780.208,
TrawlPS_FC3_FBTorqueLimitMotoring,1674424784780.208,
TrawlPS_FC3_FBTorqueLimitGeneratoring,1674424784780.208,
TrawlPS_FC3_DriveRunning,1674424784780.208,
TW3-M3PT100-U,1674424784780.208,
TW3-M3PT100-V,1674424784780.208,
TW3-M3PT100-W,1674424784780.208,
TrawlPS_Spooling_DriveEnable,1674424784780.208,
TrawlPS_Spooling_StatusFlags,1674424784780.208,
TrawlPS_Spooling_SpoolOffsetSpeedIn,1674424784780.208,
TrawlPS_Spooling_SpoolPosOut,1674424784780.208,
TrawlPS_Spooling_GUIJogFWD,1674424784780.208,
TrawlPS_Spooling_GUIJogREV,1674424784780.208,
TrawlPS_Spooling_EndStopSWStart,1674424784780.208,
TrawlPS_Spooling_EndStopSWStop,1674424784780.208,
TrawlPS_Spooling_DrumVelocity,1674424784780.208,
TrawlPS_Spooling_SpoolDev_SensorAdapter_PositionOut,1674424784780.208,
TrawlPS_Spooling_SpoolDev_SensorAdapter_SetHomePosIn,1674424784780.208,
TrawlPS_Spooling_SpoolDev_SensorAdapter_SetDirection,1674424784780.208,
TrawlPS_SpoolDev_FC_FBStatusWord,1674424784780.208,
TrawlPS_SpoolDev_FC_FBActualSpeed,1674424784780.208,
TrawlPS_SpoolDev_FC_FBMotorTorque,1674424784780.208,
TrawlPS_SpoolDev_FC_FBMotorPower,1674424784780.208,
TrawlPS_SpoolDev_FC_FBSpeedRef,1674424784780.208,
TrawlPS_SpoolDev_FC_DriveRunning,1674424784780.208,
TrawlPSCen_OnLampOut_Bridge,1674424784780.208,
TrawlPSCen_AutoModeIn_Bridge,1674424784780.208,
TrawlPSCen_Enable,1674424784780.208,
TrawlPSCen_BrakeFaultIn,1674424784780.208,
TrawlPSCen_TorqueCmdIn,1674424784780.208,
TrawlPSCen_CircPumpStop,1674424784780.208,
TrawlPSCen_BrakeForceApply,1674424784780.208,
TrawlPSCen_StatusFlags,1674424784780.208,
TrawlPSCen_EncValueSTOut,1674424784780.208,
TrawlPSCen_SpeedFBSTOut,1674424784780.208,
TrawlPSCen_TorqueFBSTOut,1674424784780.208,
TrawlPSCen_TurnCountFCIn,1674424784780.208,
TrawlPSCen_FC1_FBStatusWord,1674424784780.208,
TrawlPSCen_FC1_FBActualSpeed,1674424784780.208,
TrawlPSCen_FC1_FBMotorTorque,1674424784780.208,
TrawlPSCen_FC1_FBMotorPower,1674424784780.208,
TrawlPSCen_FC1_FBSpeedRef,1674424784780.208,
TrawlPSCen_FC1_FBTorqueLimitMotoring,1674424784780.208,
TrawlPSCen_FC1_FBTorqueLimitGeneratoring,1674424784780.208,
TrawlPSCen_FC1_DriveRunning,1674424784780.208,
TW1-M1PT100-U,1674424784780.208,
TW1-M1PT100-V,1674424784780.208,
TW1-M1PT100-W,1674424784780.208,
TrawlPSCen_FC2_FBStatusWord,1674424784780.208,
TrawlPSCen_FC2_FBActualSpeed,1674424784780.208,
TrawlPSCen_FC2_FBMotorTorque,1674424784780.208,
TrawlPSCen_FC2_FBMotorPower,1674424784780.208,
TrawlPSCen_FC2_FBSpeedRef,1674424784780.208,
TrawlPSCen_FC2_FBTorqueLimitMotoring,1674424784780.208,
Stb Cen pressure or torque,1669387169230.1433,0
TrawlApp_IO_iSym_Inputs_Prt_TowCmd,1669387169230.1433,
TrawlApp_IO_iSym_Inputs_Prt_HeaveCmd,1669387169230.1433,
TrawlApp_IO_iSym_Inputs_Stb_SpeedCmd,1669387169230.1433,
TrawlApp_IO_iSym_Inputs_Stb_TorqueCmd,1669387169230.1433,
TrawlApp_IO_iSym_Inputs_Stb_ShootCmd,1669387169230.1433,
TrawlApp_IO_iSym_Inputs_Stb_TowCmd,1669387169230.1433,
TrawlApp_IO_iSym_Inputs_Stb_HeaveCmd,1669387169230.1433,
TrawlApp_IO_iSym_Inputs_Cen_SpeedCmd,1669387169230.1433,
TrawlApp_IO_iSym_Inputs_Cen_TorqueCmd,1669387169230.1433,
TrawlApp_IO_iSym_Inputs_Cen_ShootCmd,1669387169230.1433,
TrawlApp_IO_iSym_Inputs_Cen_TowCmd,1669387169230.1433,
TrawlApp_IO_iSym_Inputs_Cen_HeaveCmd,1669387169230.1433,
TrawlApp_IO_iSym_Inputs_Cbb_SpeedCmd,1669387169230.1433,
TrawlApp_IO_iSym_Inputs_Cbb_TorqueCmd,1669387169230.1433,
TrawlApp_IO_iSym_Inputs_Cbb_ShootCmd,1669387169230.1433,
TrawlApp_IO_iSym_Inputs_Cbb_TowCmd,1669387169230.1433,
TrawlApp_IO_iSym_Inputs_Cbb_HeaveCmd,1669387169230.1433,
Stb wire out,1669387169230.1433,0
Stb rpm,1669387169230.1433,0
Stb wire speed,1669387169230.1433,0
Stb tension,1669387169230.1433,0
Stb pressure or torque,1669387169230.1433,0
Stb loadcell,1669387169230.1433,0
Prt wire out,1669387169230.1433,0
Prt rpm,1669387169230.1433,0
Prt wire speed,1669387169230.1433,0
Prt tension,1669387169230.1433,0
Prt pressure or torque,1669387169230.1433,0
Prt loadcell,1669387169230.1433,0
Stb Cen wire out,1669387169230.1433,0
Stb Cen rpm,1669387169230.1433,0
Stb Cen wire speed,1669387169230.1433,0
Stb Cen tension,1669387169230.1433,0
Stb Cen loadcell,1669387169230.1433,0
Prt Cen wire out,1669387169230.1433,0
Prt Cen rpm,1669387169230.1433,0
Prt Cen wire speed,1669387169230.1433,0
Prt Cen tension,1669387169230.1433,0
Prt Cen pressure or torque,1669387169230.1433,0
Prt Cen loadcell,1669387169230.1433,0
NetSounder wire out,1669387169230.1433,0
NetSounder rpm,1669387169230.1433,0
NetSounder wire speed,1669387169230.1433,0
NetSounder tension,1669387169230.1433,0
NetSounder pressure or torque,1669387169230.1433,0
NetSounder loadcell,1669387169230.1433,0
AUX1_Enable,1669387169230.1433,
AUX1_SpeedCmdIn,1669387169230.1433,
AUX1_TorqueCmdIn,1669387169230.1433,
AUX1_StatusFlags,1669387169230.1433,
AUX1_BrakeLiftIn,1669387169230.1433,
AUX1_FC1_FBStatusWord,1669387169230.1433,
AUX1_FC1_FBActualSpeed,1669387169230.1433,
AUX1_FC1_FBMotorTorque,1669387169230.1433,
AUX1_FC1_FBMotorPower,1669387169230.1433,
AUX1_FC1_FBSpeedRef,1669387169230.1433,
AUX1_FC1_FBTorqueLimitGeneratoring,1669387169230.1433,
AUX1_FC1_FBTorqueLimitMotoring,1669387169230.1433,
AUX1_FC1_DriveRunning,1669387169230.1433,
AUX2_Enable,1669387169230.1433,
AUX2_SpeedCmdIn,1669387169230.1433,
AUX2_TorqueCmdIn,1669387169230.1433,
AUX2_StatusFlags,1669387169230.1433,
AUX2_BrakeLiftIn,1669387169230.1433,
AUX2_FC1_FBStatusWord,1669387169230.1433,
AUX2_FC1_FBActualSpeed,1669387169230.1433,
AUX2_FC1_FBMotorTorque,1669387169230.1433,
AUX2_FC1_FBMotorPower,1669387169230.1433,
AUX2_FC1_FBSpeedRef,1669387169230.1433,
AUX2_FC1_FBTorqueLimitGeneratoring,1669387169230.1433,
AUX2_FC1_FBTorqueLimitMotoring,1669387169230.1433,
AUX2_FC1_DriveRunning,1669387169230.1433,
AUX3_Enable,1669387169230.1433,
AUX3_SpeedCmdIn,1669387169230.1433,
AUX3_TorqueCmdIn,1669387169230.1433,
AUX3_StatusFlags,1669387169230.1433,
AUX3_BrakeLiftIn,1669387169230.1433,
AUX3_FC1_FBStatusWord,1669387169230.1433,
AUX3_FC1_FBActualSpeed,1669387169230.1433,
AUX3_FC1_FBMotorTorque,1669387169230.1433,
AUX3_FC1_FBMotorPower,1669387169230.1433,
AUX3_FC1_FBSpeedRef,1669387169230.1433,
AUX3_FC1_FBTorqueLimitGeneratoring,1669387169230.1433,
AUX3_FC1_FBTorqueLimitMotoring,1669387169230.1433,
AUX3_FC1_DriveRunning,1669387169230.1433,
AUX4_Enable,1669387169230.1433,
AUX4_SpeedCmdIn,1669387169230.1433,
AUX4_TorqueCmdIn,1669387169230.1433,
AUX4_StatusFlags,1669387169230.1433,
AUX4_BrakeLiftIn,1669387169230.1433,
AUX4_FC1_FBStatusWord,1669387169230.1433,
AUX4_FC1_FBActualSpeed,1669387169230.1433,
AUX4_FC1_FBMotorTorque,1669387169230.1433,
AUX4_FC1_FBMotorPower,1669387169230.1433,
AUX4_FC1_FBSpeedRef,1669387169230.1433,
AUX4_FC1_FBTorqueLimitGeneratoring,1669387169230.1433,
AUX4_FC1_FBTorqueLimitMotoring,1669387169230.1433,
AUX4_FC1_DriveRunning,1669387169230.1433,
AUX5_Enable,1669387169230.1433,